,0,1,2,wt_count
1397,chr19,51359455,51359955,2.8159778
1398,chr19,51394101,51394549,4.8577595
1399,chr19,53908041,53908541,3.814697
1400,chr19,55165890,55166390,4.3767223
1401,chr19,55658257,55658757,3.0767176
1402,chr19,56367946,56368403,4.789025
1403,chr19,57477400,57477833,4.1068754
1404,chr19,57478986,57479486,3.141539
1405,chr19,57587266,57587766,3.3846931
1406,chr19,57656336,57656836,3.0708437
1407,chr19,57681694,57682194,4.607705
1408,chr19,57727413,57727876,4.031067
1409,chr19,58058950,58059450,4.3720927
1410,chr19,58372362,58372862,3.581022
1411,chr2,1593507,1594007,3.470398
1412,chr2,6258988,6259488,3.0620217
1413,chr2,6841786,6842286,3.3191617
1414,chr2,8500520,8501020,3.390635
1415,chr2,8684593,8685093,3.7125902
1416,chr2,9594691,9595191,3.1635203
1417,chr2,19569315,19569815,3.4862845
1418,chr2,19898870,19899370,3.1857486
1419,chr2,20326115,20326615,3.6166668
1420,chr2,23568604,23569049,3.011921
1421,chr2,24489408,24489908,3.257901
1422,chr2,27032630,27033130,4.185236
1423,chr2,27081142,27081623,3.1794662
1424,chr2,27355960,27356460,4.0537567
1425,chr2,27407986,27408474,3.0096922
1426,chr2,27864232,27864732,3.0326862
1427,chr2,27885160,27885660,3.209544
1428,chr2,27958751,27959251,2.782487
1429,chr2,29113755,29114255,3.4896667
1430,chr2,31285828,31286328,3.3182213
1431,chr2,43088369,43088869,3.3277643
1432,chr2,44168331,44168798,5.418346
1433,chr2,46941496,46941996,4.449847
1434,chr2,55550134,55550634,3.3338084
1435,chr2,56010088,56010588,3.078141
1436,chr2,62554671,62555171,2.9035277
1437,chr2,65228152,65228652,3.7187836
1438,chr2,65324895,65325395,3.109565
1439,chr2,65379409,65379909,3.0219247
1440,chr2,65382804,65383084,3.6141634
1441,chr2,69309519,69310019,3.2971694
1442,chr2,69741519,69741953,3.950552
1443,chr2,70994676,70995145,4.3119187
1444,chr2,71068329,71068809,4.801988
1445,chr2,74373065,74373565,3.1504183
1446,chr2,74387474,74387974,3.1568224
1447,chr2,75589368,75589868,3.3453617
1448,chr2,75591927,75592427,3.3811035
1449,chr2,75602636,75603136,3.441425
1450,chr2,75646541,75646965,4.207273
1451,chr2,84989767,84990267,3.0305734
1452,chr2,85244573,85245073,3.1078875
1453,chr2,85600671,85601171,2.6731446
1454,chr2,85637410,85637886,3.5263934
1455,chr2,85711160,85711660,3.004652
1456,chr2,85713714,85714214,2.7639236
1457,chr2,85722780,85723280,2.986786
1458,chr2,86105345,86105832,4.3127713
1459,chr2,86211359,86211859,2.980348
1460,chr2,86214120,86214620,3.334855
1461,chr2,86226629,86227129,3.1110091
1462,chr2,96632420,96632920,2.8685498
1463,chr2,98474919,98475419,2.7599683
1464,chr2,98488033,98488533,3.1870093
1465,chr2,98552315,98552815,3.326344
1466,chr2,100819325,100819538,3.8019302
1467,chr2,101509901,101510401,2.9758008
1468,chr2,109084367,109084867,3.4556148
1469,chr2,110104471,110104971,3.2523103
1470,chr2,111169190,111169690,2.865113
1471,chr2,111184715,111185215,3.114709
1472,chr2,113066396,113066896,2.9956899
1473,chr2,113265790,113266290,2.6810355
1474,chr2,121718623,121719123,3.1815834
1475,chr2,127355918,127356418,3.307251
1476,chr2,127722023,127722523,3.273447
1477,chr2,130884926,130885399,3.1917415
1478,chr2,134823471,134823971,3.0648274
1479,chr2,134836947,134837447,3.0621045
1480,chr2,151337938,151338438,3.2192652
1481,chr2,160353414,160353914,3.0709212
1482,chr2,160447576,160448076,3.3133955
1483,chr2,161171292,161171792,3.1387742
1484,chr2,170816991,170817491,4.6846085
1485,chr2,174582938,174583438,2.972045
1486,chr2,174606255,174606755,3.2718372
1487,chr2,181937423,181937923,2.877523
1488,chr2,182038560,182039060,2.9471238
1489,chr2,187547317,187547817,3.3472028
1490,chr2,189830512,189831012,3.0862198
1491,chr2,197508954,197509454,2.9621844
1492,chr2,199366439,199366939,2.9002414
1493,chr2,199376675,199377175,3.0080044
1494,chr2,200748803,200749303,2.8822465
1495,chr2,200756764,200757264,3.3882177
1496,chr2,200825872,200826372,3.1393898
1497,chr2,201056870,201057370,3.2325802
1498,chr2,201149124,201149624,3.3361182
1499,chr2,201152467,201152967,2.843312
1500,chr2,201157999,201158499,3.517727
1501,chr2,201860497,201860996,3.2985954
1502,chr2,203987161,203987661,2.8540943
1503,chr2,207734216,207734716,2.9739983
1504,chr2,209391834,209392334,3.383233
1505,chr2,210199869,210200369,2.8691194
1506,chr2,215920060,215920560,3.1828032
1507,chr2,216630372,216630872,3.129181
1508,chr2,217357847,217358347,3.1290689
1509,chr2,217928744,217928962,2.8315165
1510,chr2,217928462,217928713,2.9497304
1511,chr2,219099266,219099766,3.2373965
1512,chr2,219352407,219352889,3.1343868
1513,chr2,219530120,219530573,3.447164
1514,chr2,227112318,227112818,2.6184764
1515,chr2,227214564,227215064,3.2740102
1516,chr2,227406017,227406517,3.5192375
1517,chr2,227766252,227766742,3.447677
1518,chr2,231270079,231270579,3.3586977
1519,chr2,236986461,236986961,3.1605265
1520,chr2,237409918,237410418,3.3454328
1521,chr2,240861443,240861943,3.1600993
1522,chr2,241334771,241335271,3.1806939
1523,chr2,241345361,241345861,3.1642032
1524,chr2,241412177,241412478,3.1812205
1525,chr2,241432685,241433185,3.1462235
1526,chr2,241550338,241550838,3.0358047
1527,chr2,241550945,241551445,3.0147848
1528,chr20,724366,724866,2.7993343
1529,chr20,1130235,1130735,3.1279645
1530,chr20,2111726,2112226,3.2671733
1531,chr20,2133487,2133987,3.2836044
1532,chr20,2201541,2202041,3.0313025
1533,chr20,3128240,3128740,2.9011867
1534,chr20,3157540,3158040,3.2833133
1535,chr20,5119229,5119720,5.020347
1536,chr20,5750088,5750575,3.3233962
1537,chr20,5845617,5846117,3.212863
1538,chr20,6057077,6057577,2.7059004
1539,chr20,8131843,8132343,4.0815773
1540,chr20,12983792,12984292,2.912696
1541,chr20,13017833,13018333,3.365139
1542,chr20,14012568,14013068,2.991596
1543,chr20,14672240,14672740,3.2492676
1544,chr20,18198406,18198906,2.8993096
1545,chr20,20014766,20015266,3.584507
1546,chr20,24861431,24861931,3.1504018
1547,chr20,24929852,24930352,3.192965
1548,chr20,31574212,31574712,2.794682
1549,chr20,31815429,31815813,3.0621953
1550,chr20,32018256,32018756,4.325108
1551,chr20,32145049,32145549,2.93149
1552,chr20,32326400,32326879,3.4544802
1553,chr20,32330135,32330569,3.0654783
1554,chr20,32400398,32400898,2.9560003
1555,chr20,32674254,32674747,3.2238078
1556,chr20,32718754,32719254,3.112906
1557,chr20,32737573,32738073,3.0513954
1558,chr20,32883811,32884311,2.8735344
1559,chr20,33724397,33724897,3.167266
1560,chr20,34033783,34034283,3.0367687
1561,chr20,34567442,34567942,2.87508
1562,chr20,34882980,34883480,2.8957028
1563,chr20,35461541,35462041,3.0370674
1564,chr20,35506177,35506677,3.2056682
1565,chr20,35506722,35507222,3.5769088
1566,chr20,35561206,35561706,3.2346594
1567,chr20,35657235,35657735,2.8245344
1568,chr20,35995805,35996305,2.7827039
1569,chr20,36085698,36086198,3.2378998
1570,chr20,36519849,36520349,2.904462
1571,chr20,36612630,36613130,2.610413
1572,chr20,37202053,37202553,3.529318
1573,chr20,38435164,38435615,4.3415127
1574,chr20,41050956,41051456,3.318262
1575,chr20,41607004,41607504,2.778493
1576,chr20,44553088,44553588,3.8061373
1577,chr20,44581296,44581796,2.8800359
1578,chr20,45778837,45779337,3.6409943
1579,chr20,45867722,45868222,3.3943634
1580,chr20,45971591,45972091,4.8100305
1581,chr20,46441867,46442367,3.2450259
1582,chr20,47380481,47380981,2.9376326
1583,chr20,47455233,47455733,2.9933443
1584,chr20,49265804,49266304,3.236308
1585,chr20,50110479,50110979,3.2602322
1586,chr20,50731965,50732465,3.716527
1587,chr20,53673349,53673849,2.8335268
1588,chr20,53691459,53691959,3.4132628
1589,chr20,56592211,56592711,3.1776695
1590,chr20,56639993,56640493,2.9451153
1591,chr20,60057198,60057698,3.5206554
1592,chr20,62368492,62368992,3.5889277
1593,chr20,62382654,62383129,3.2693315
1594,chr20,63113874,63114374,3.0577228
1595,chr20,63198128,63198628,2.9068828
1596,chr20,63538164,63538167,3.839362
1597,chr20,63728350,63728850,3.189735
1598,chr20,64058378,64058869,3.2785668
1599,chr21,14259672,14260172,3.545773
1600,chr21,16013707,16014207,2.994005
1601,chr21,32483177,32483677,3.166394
1602,chr21,33451528,33452028,3.3366497
1603,chr21,34603015,34603515,3.4085023
1604,chr21,34950812,34951312,3.0739446
1605,chr21,37127974,37128474,2.9572191
1606,chr21,38787471,38787948,4.0452313
1607,chr21,41761579,41761827,3.7943068
1608,chr21,44348121,44348621,3.6149867
1609,chr21,44799614,44800114,3.5879042
1610,chr21,44865138,44865638,3.4720573
1611,chr21,44916739,44917239,3.21481
1612,chr22,17064491,17064991,2.9565945
1613,chr22,17112424,17112924,2.948713
1614,chr22,17396441,17396941,3.07498
1615,chr22,17711472,17711972,3.1887805
1616,chr22,19434361,19434861,2.9342027
1617,chr22,19568490,19568990,3.0658112
1618,chr22,20925458,20925958,3.0426269
1619,chr22,20945993,20946493,3.3849046
1620,chr22,22207877,22208377,3.451043
1621,chr22,22226695,22227195,2.779295
1622,chr22,22559028,22559528,4.2929797
1623,chr22,23218672,23219172,3.3819976
1624,chr22,24208019,24208479,3.1376016
1625,chr22,24289824,24290324,3.4328697
1626,chr22,24566818,24567318,3.1625366
1627,chr22,24841214,24841714,2.8498595
1628,chr22,28680782,28681282,3.5109706
1629,chr22,28933988,28934488,2.7519011
1630,chr22,28953111,28953611,2.961072
1631,chr22,28983668,28984168,3.3799224
1632,chr22,29334886,29335162,3.3638985
1633,chr22,29769684,29770184,2.7776175
1634,chr22,29885643,29886143,2.9942358
1635,chr22,29979593,29980093,3.2913196
1636,chr22,30044376,30044876,3.373048
1637,chr22,30225714,30226214,2.9367504
1638,chr22,30249779,30250279,2.7371635
1639,chr22,30358611,30359111,2.872716
1640,chr22,30634394,30634894,4.022907
1641,chr22,30947778,30948278,3.1921728
1642,chr22,30951804,30952304,2.8705454
1643,chr22,31489635,31490135,4.553101
1644,chr22,32024779,32025279,3.2455387
1645,chr22,32059359,32059859,2.8170204
1646,chr22,32081884,32082384,2.853697
1647,chr22,32444056,32444556,3.2007415
1648,chr22,37784734,37785234,2.9821188
1649,chr22,37931996,37932496,3.18531
1650,chr22,38028699,38029199,2.7439265
1651,chr22,38650007,38650507,3.1770992
1652,chr22,38982099,38982580,3.4340947
1653,chr22,39785675,39786175,3.0367494
1654,chr22,39947481,39947981,2.6892772
1655,chr22,40512020,40512520,2.8024216
1656,chr22,40960146,40960646,2.91406
1657,chr22,41597305,41597805,3.1663694
1658,chr22,41638136,41638636,3.9990118
1659,chr22,41638848,41639348,3.452234
1660,chr22,41746536,41747036,3.273121
1661,chr22,41862799,41863299,3.1240072
1662,chr22,42185882,42186382,2.9608264
1663,chr22,42933766,42934266,3.3091908
1664,chr22,42947181,42947681,3.2605264
1665,chr22,43777209,43777709,3.5727768
1666,chr22,43884428,43884928,3.2241745
1667,chr22,44328250,44328750,2.9043598
1668,chr22,45090484,45090984,3.3581204
1669,chr22,45577969,45578436,4.0906115
1670,chr22,45638737,45639237,3.7007017
1671,chr22,45686166,45686666,3.0794806
1672,chr22,45708953,45709453,3.124531
1673,chr22,45709754,45710254,3.498266
1674,chr22,45722149,45722649,3.1059892
1675,chr22,45742856,45743356,3.518406
1676,chr22,45976963,45977463,4.2484465
1677,chr22,46446684,46447184,3.123582
1678,chr22,46575720,46576220,3.504551
1679,chr22,46758755,46759255,3.6694179
1680,chr22,50473142,50473642,2.7878714
1681,chr3,294030,294530,3.0517812
1682,chr3,4527654,4528154,2.904545
1683,chr3,9448622,9449122,3.1990721
1684,chr3,9754169,9754669,2.9518034
1685,chr3,9909418,9909918,2.9833322
1686,chr3,9979560,9980060,2.7796063
1687,chr3,10115384,10115856,4.491096
1688,chr3,10758586,10759012,3.7828932
1689,chr3,11643722,11644201,3.7484636
1690,chr3,12558659,12559159,3.3628063
1691,chr3,12568270,12568770,2.9904082
1692,chr3,12625241,12625741,2.7318037
1693,chr3,12656180,12656680,3.1139524
1694,chr3,13687333,13687833,2.865189
1695,chr3,14125726,14126226,3.6502523
1696,chr3,14319560,14320027,3.3504493
1697,chr3,15313427,15313927,2.7723305
1698,chr3,23947247,23947747,3.4384131
1699,chr3,30518445,30518677,3.3592584
1700,chr3,32354398,32354898,3.7196023
1701,chr3,36958658,36959081,3.3993642
1702,chr3,37492798,37493298,3.0139942
1703,chr3,39408270,39408770,3.7445006
1704,chr3,40828372,40828872,3.4389963
1705,chr3,42061957,42062457,3.3403122
1706,chr3,43200220,43200720,3.3083084
1707,chr3,43730029,43730529,3.263571
1708,chr3,44881250,44881750,2.893116
1709,chr3,44939431,44939931,2.8368652
1710,chr3,44962836,44963336,3.200407
1711,chr3,44984324,44984824,3.0703127
1712,chr3,45618122,45618620,3.0239859
1713,chr3,45681788,45682288,3.3082218
1714,chr3,45938746,45939192,3.498209
1715,chr3,46527259,46527759,3.5664499
1716,chr3,46930786,46931286,3.0267866
1717,chr3,46964843,46965343,2.9155836
1718,chr3,47019055,47019555,3.1052449
1719,chr3,47024865,47025365,2.9961874
1720,chr3,47143915,47144415,2.8189082
1721,chr3,47250449,47250949,2.9863548
1722,chr3,47462727,47463227,2.8938217
1723,chr3,47588609,47589109,2.9343927
1724,chr3,47627471,47627971,2.9103663
1725,chr3,48634550,48635050,3.9000878
1726,chr3,48765282,48765782,3.1546636
1727,chr3,48952520,48953020,3.1372936
1728,chr3,49191675,49192175,3.0942848
1729,chr3,49402024,49402227,3.2273278
1730,chr3,49402227,49402524,3.2026343
1731,chr3,49813025,49813525,2.7983234
1732,chr3,49841045,49841545,3.0568993
1733,chr3,50445872,50446372,2.7695572
1734,chr3,50583912,50584299,2.9694932
1735,chr3,51617566,51618066,3.0145698
1736,chr3,52196917,52197417,3.1486137
1737,chr3,53110167,53110667,3.0397222
1738,chr3,53129161,53129661,3.326003
1739,chr3,53134552,53134922,3.335513
1740,chr3,53150245,53150745,2.9825635
1741,chr3,55490147,55490647,3.446604
1742,chr3,55574436,55574936,2.9244523
1743,chr3,56758533,56759033,3.3141599
1744,chr3,56759916,56760416,2.7025719
1745,chr3,57345276,57345776,2.7623312
1746,chr3,57752264,57752764,2.8585312
1747,chr3,58422908,58423408,3.141698
1748,chr3,58568506,58569006,3.4795918
1749,chr3,63886774,63887274,3.092369
1750,chr3,63964702,63965202,3.1349592
1751,chr3,64046468,64046968,2.987122
1752,chr3,64198135,64198635,3.0184228
1753,chr3,65964170,65964670,3.3934078
1754,chr3,65971232,65971732,2.8526928
1755,chr3,66049307,66049807,2.8264525
1756,chr3,69088175,69088675,3.2403915
1757,chr3,69110758,69111258,2.6766477
1758,chr3,69306295,69306795,3.6051457
1759,chr3,70277351,70277851,3.4155781
1760,chr3,70358675,70359175,3.4620907
1761,chr3,71633538,71634038,2.9590318
1762,chr3,72368439,72368939,3.4050064
1763,chr3,72432853,72433353,3.1381807
1764,chr3,72763982,72764482,2.8997455
1765,chr3,87196880,87197380,3.1260757
1766,chr3,87225879,87226379,3.5586274
1767,chr3,87293216,87293716,2.8881044
1768,chr3,88113498,88113998,3.1675134
1769,chr3,98657437,98657937,3.615746
1770,chr3,98855746,98856246,3.1677985
1771,chr3,99789321,99789821,3.2779224
1772,chr3,99817577,99818064,4.777732
1773,chr3,102007073,102007573,2.9660892
1774,chr3,102079424,102079924,3.064821
1775,chr3,102179664,102180164,3.3262093
1776,chr3,102195167,102195667,3.3366506
1777,chr3,102206495,102206995,3.3314617
1778,chr3,107990915,107991415,2.9652634
1779,chr3,108022261,108022761,3.4313362
1780,chr3,111577762,111578262,3.3184335
1781,chr3,113714680,113715180,3.0580525
1782,chr3,114878527,114879027,3.2813902
1783,chr3,120177099,120177599,2.821724
1784,chr3,120198524,120199024,2.925612
1785,chr3,120506493,120506993,3.6065469
1786,chr3,120507291,120507791,3.3182356
1787,chr3,121943312,121943812,2.9657826
1788,chr3,122533786,122534286,3.7590218
1789,chr3,123157867,123157948,2.8600473
1790,chr3,123157448,123157677,2.5933623
1791,chr3,123658794,123659294,3.039304
1792,chr3,123861316,123861816,3.061075
1793,chr3,125059850,125060306,3.335276
1794,chr3,128011151,128011575,4.048388
1795,chr3,128703561,128704061,2.871481
1796,chr3,128727608,128728108,3.4824343
1797,chr3,128780238,128780738,2.7349248
1798,chr3,130759662,130760162,3.3147588
1799,chr3,133900052,133900552,2.831431
1800,chr3,134250722,134251222,4.2403283
1801,chr3,134373573,134374073,4.2379565
1802,chr3,134430744,134431244,2.7767773
1803,chr3,134449893,134450393,2.916867
1804,chr3,135197453,135197953,3.5794787
1805,chr3,136171188,136171688,3.0413938
1806,chr3,136334198,136334698,2.900667
1807,chr3,138265813,138266313,3.0006492
1808,chr3,138424019,138424519,2.8136668
1809,chr3,138440117,138440617,3.1894436
1810,chr3,138469999,138470499,3.2400053
1811,chr3,140927408,140927908,3.000979
1812,chr3,141487634,141488108,4.058005
1813,chr3,142613563,142614063,3.1628761
1814,chr3,148902257,148902757,3.1791158
1815,chr3,149134136,149134636,3.4844153
1816,chr3,149202002,149202502,2.9788396
1817,chr3,149308802,149309302,2.7239363
1818,chr3,149744543,149745043,3.0354402
1819,chr3,149898435,149898935,3.4009748
1820,chr3,152856727,152857227,3.1987302
1821,chr3,153279649,153280149,3.10627
1822,chr3,154144823,154145323,3.2022653
1823,chr3,158485984,158486484,3.148091
1824,chr3,160130891,160131391,3.0018008
1825,chr3,168025109,168025609,3.0065713
1826,chr3,169952271,169952771,3.0831711
1827,chr3,170205016,170205516,2.7348459
1828,chr3,172039289,172039782,4.0967875
1829,chr3,172710058,172710550,3.5562575
1830,chr3,175070796,175071296,3.6554067
1831,chr3,175187529,175188029,2.9393685
1832,chr3,175238725,175239225,3.0734968
1833,chr3,176595321,176595821,3.07403
1834,chr3,177187244,177187744,2.8956819
1835,chr3,177351909,177352409,3.2062995
1836,chr3,177476316,177476816,3.1753263
1837,chr3,177483567,177484067,3.0640385
1838,chr3,177527237,177527737,3.4787478
1839,chr3,177811304,177811804,2.9214323
1840,chr3,177889269,177889769,3.1275055
1841,chr3,177929955,177930455,2.9358637
1842,chr3,177930474,177930974,3.0901878
1843,chr3,178174187,178174687,2.927207
1844,chr3,181382749,181383249,3.6407063
1845,chr3,182683511,182684006,3.3783412
1846,chr3,182967392,182967892,3.1096544
1847,chr3,183483152,183483652,2.8642273
1848,chr3,183533872,183534372,3.2383964
1849,chr3,183674638,183675138,2.8984249
1850,chr3,183981967,183982467,3.3987157
1851,chr3,184039532,184040032,3.4434469
1852,chr3,184116439,184116939,3.0989504
1853,chr3,184128857,184129357,3.08674
1854,chr3,184479368,184479868,3.287592
1855,chr3,184716334,184716834,3.399376
1856,chr3,186226549,186227049,3.023421
1857,chr3,186540504,186541004,4.179271
1858,chr3,186640932,186641432,2.943953
1859,chr3,186846775,186847275,2.8219619
1860,chr3,186931131,186931631,4.1802793
1861,chr3,190231983,190232483,3.243253
1862,chr3,191416949,191417449,3.4025044
1863,chr3,192841310,192841810,3.376851
1864,chr3,194235127,194235627,3.2949617
1865,chr3,195352941,195353441,3.1595018
1866,chr3,195906081,195906578,3.6185837
1867,chr3,196789991,196790491,3.5580344
1868,chr3,197151546,197152046,3.0254705
1869,chr3,197800160,197800660,2.9471579
1870,chr4,2849598,2850098,2.9432487
1871,chr4,2860734,2861234,3.129034
1872,chr4,3112855,3113355,2.8154984
1873,chr4,3174253,3174753,3.342028
1874,chr4,4394534,4395034,3.4885623
1875,chr4,6165478,6165825,3.132721
1876,chr4,6920080,6920580,2.953907
1877,chr4,7161628,7162128,2.9993188
1878,chr4,7749764,7750264,3.4518635
1879,chr4,17636776,17637234,3.9295902
1880,chr4,17687133,17687633,3.1258118
1881,chr4,19807589,19808089,2.7959995
1882,chr4,25446401,25446901,3.0522993
1883,chr4,25489192,25489692,2.7437325
1884,chr4,25513763,25514263,2.7131708
1885,chr4,25568249,25568749,3.0107496
1886,chr4,25621048,25621548,3.440092
1887,chr4,31382407,31382907,3.0403264
1888,chr4,36244161,36244415,4.5294704
1889,chr4,38591636,38592136,3.3052504
1890,chr4,38671795,38672295,3.0728352
1891,chr4,38731062,38731562,3.6717744
1892,chr4,39495757,39496257,3.3548489
1893,chr4,39524044,39524544,3.1035144
1894,chr4,40064978,40065478,3.09627
1895,chr4,40190746,40191246,3.4032295
1896,chr4,41318745,41319245,3.5701218
1897,chr4,41505100,41505557,3.075009
1898,chr4,41655758,41656258,3.355303
1899,chr4,48080070,48080570,3.4134648
1900,chr4,48343417,48343917,2.9379914
1901,chr4,48909512,48910012,3.492322
1902,chr4,52644020,52644520,3.4244757
1903,chr4,54586188,54586688,3.6749165
1904,chr4,54709491,54709991,3.3256366
1905,chr4,56689040,56689540,2.8037195
1906,chr4,75638922,75639422,2.798233
1907,chr4,75654934,75655434,3.1604624
1908,chr4,76208353,76208845,3.658083
1909,chr4,82500372,82500872,3.4089677
1910,chr4,88515577,88516073,3.7304003
1911,chr4,92234429,92234929,3.0494518
1912,chr4,98447899,98448399,3.1267998
1913,chr4,98472929,98473429,3.2407117
1914,chr4,98625824,98626324,3.1621094
1915,chr4,98630529,98631029,3.2647083
1916,chr4,98778175,98778591,3.7417076
1917,chr4,100188917,100189417,3.4666293
1918,chr4,101337689,101338189,3.2962723
1919,chr4,105594637,105595137,3.4508224
1920,chr4,105682991,105683462,3.4541175
1921,chr4,108664865,108665365,2.9858863
1922,chr4,109819440,109819940,3.2248507
1923,chr4,112901868,112902368,3.0997753
1924,chr4,116952610,116953110,3.1052246
1925,chr4,118865272,118865772,3.4672744
1926,chr4,118969294,118969747,3.095897
1927,chr4,119212907,119213396,4.296453
1928,chr4,125314606,125315099,4.2841654
1929,chr4,128477541,128478041,2.9585416
1930,chr4,128528110,128528610,2.9408717
1931,chr4,128552922,128553328,3.852892
1932,chr4,128768441,128768941,3.5075192
1933,chr4,139267013,139267513,3.3465195
1934,chr4,139367470,139367970,3.1754575
1935,chr4,139486955,139487455,2.950283
1936,chr4,139557007,139557507,4.539338
1937,chr4,140636558,140637058,2.8157077
1938,chr4,140652761,140653261,3.0343208
1939,chr4,140798701,140799201,2.8927069
1940,chr4,143335909,143336398,4.559521
1941,chr4,148515221,148515226,3.3485947
1942,chr4,153186342,153186842,3.3693848
1943,chr4,157023927,157024427,3.5119262
1944,chr4,162061165,162061665,3.314877
1945,chr4,162274302,162274802,3.417129
1946,chr4,165398520,165399020,3.2594378
1947,chr4,169180164,169180664,3.314884
1948,chr4,169229498,169229998,3.0883956
1949,chr4,174522379,174522544,4.143636
1950,chr4,183563665,183564165,3.5652559
1951,chr4,183700364,183700864,2.9188902
1952,chr4,184537933,184537978,4.06401
1953,chr4,184732074,184732534,3.3787265
1954,chr4,184745690,184746190,3.2867796
1955,chr4,184805485,184805978,3.5392187
1956,chr4,186644333,186644833,3.703727
1957,chr4,186676302,186676802,3.309972
1958,chr4,186699240,186699740,3.978241
1959,chr5,1315527,1316007,3.5802727
1960,chr5,10310396,10310896,3.6359956
1961,chr5,10334844,10335344,3.0349076
1962,chr5,10409252,10409752,2.6004667
1963,chr5,10410727,10411227,2.9148462
1964,chr5,10453743,10454243,3.3064737
1965,chr5,10519575,10520075,2.778596
1966,chr5,14364560,14365060,3.7764106
1967,chr5,17261089,17261589,3.2413023
1968,chr5,17315014,17315514,3.1563895
1969,chr5,32611965,32612465,3.2024064
1970,chr5,37837328,37837810,4.247807
1971,chr5,39992657,39993157,3.2568734
1972,chr5,40074719,40075219,3.6573033
1973,chr5,42994872,42995325,4.7003818
1974,chr5,52727639,52728073,3.4804087
1975,chr5,52987262,52987762,3.5199974
1976,chr5,53084754,53085254,3.0426912
1977,chr5,54419589,54420089,3.8429284
1978,chr5,54647168,54647523,3.206193
1979,chr5,55742619,55743119,3.131403
1980,chr5,56851411,56851911,3.1404023
1981,chr5,56977005,56977505,3.0117753
1982,chr5,61255198,61255698,3.735568
1983,chr5,61280003,61280503,3.219186
1984,chr5,64632341,64632841,3.023145
1985,chr5,68287927,68288218,3.8862326
1986,chr5,68506506,68507006,3.0373762
1987,chr5,69042791,69043291,4.441743
1988,chr5,69512888,69513388,3.8055525
1989,chr5,69517829,69518202,3.0284438
1990,chr5,72244951,72245451,3.2281094
1991,chr5,72293691,72294191,3.3128862
1992,chr5,72494173,72494673,2.8523107
1993,chr5,72854360,72854860,2.8763368
1994,chr5,73519799,73520299,3.383328
1995,chr5,74725122,74725622,2.991326
1996,chr5,74725697,74726197,2.8882558
1997,chr5,74945462,74945962,2.9864554
1998,chr5,75341838,75342338,3.1779816
1999,chr5,75406232,75406732,2.8469625
2000,chr5,76256162,76256662,3.1710572
2001,chr5,76289007,76289507,2.865357
2002,chr5,76309006,76309506,3.499415
2003,chr5,76416044,76416544,2.9632273
2004,chr5,77832363,77832863,3.7047424
2005,chr5,79536369,79536869,2.9087052
2006,chr5,82659117,82659617,3.1923542
2007,chr5,93677174,93677674,3.4148164
2008,chr5,94693237,94693545,3.4732492
2009,chr5,95046958,95047458,3.1740665
2010,chr5,95928630,95929130,3.0353534
2011,chr5,95957886,95958386,3.4614344
2012,chr5,96049954,96050454,2.7923143
2013,chr5,96661891,96662367,4.3266225
2014,chr5,103014848,103015348,2.8279605
2015,chr5,111136006,111136506,3.2609072
2016,chr5,111145627,111146127,2.9733484
2017,chr5,112228632,112229128,3.0583167
2018,chr5,112648120,112648620,2.8876064
2019,chr5,112649653,112650153,3.2810364
2020,chr5,112762115,112762615,3.0757322
2021,chr5,112959912,112960412,3.139528
2022,chr5,113272030,113272530,3.1945903
2023,chr5,115079871,115080371,3.230132
2024,chr5,115587828,115588328,2.8440099
2025,chr5,122774765,122775257,4.615109
2026,chr5,122985205,122985705,3.1974802
2027,chr5,132263859,132264359,2.9228063
2028,chr5,133274331,133274831,3.1899407
2029,chr5,133499769,133500269,3.2485657
2030,chr5,134184139,134184639,3.489684
2031,chr5,134387507,134388007,2.8856304
2032,chr5,134439196,134439696,3.14923
2033,chr5,134501732,134502232,2.9242976
2034,chr5,134834098,134834598,2.8031812
2035,chr5,134838425,134838925,2.9066935
2036,chr5,134921088,134921588,2.9613566
2037,chr5,135447627,135448127,3.241149
2038,chr5,135484452,135484952,2.7590272
2039,chr5,138109572,138110072,3.0866265
2040,chr5,138111517,138112017,3.0811403
2041,chr5,138786298,138786798,3.0899248
2042,chr5,138984015,138984515,2.9296455
2043,chr5,139062546,139063046,2.883798
2044,chr5,139203211,139203711,2.7341607
2045,chr5,139214563,139215063,2.88477
2046,chr5,139524827,139525327,3.1094377
2047,chr5,139565503,139566003,2.9209278
2048,chr5,139799303,139799803,2.6179032
2049,chr5,139863099,139863599,3.2265666
2050,chr5,140010982,140011482,3.4019403
2051,chr5,140131977,140132477,3.2587066
2052,chr5,140295265,140295765,3.0508392
2053,chr5,140398416,140398916,3.1130524
2054,chr5,140565760,140566260,3.251607
2055,chr5,141004023,141004523,3.5895078
2056,chr5,141041080,141041552,4.4480577
2057,chr5,141326161,141326661,3.4239523
2058,chr5,141992273,141992773,3.4350417
2059,chr5,142611002,142611502,3.4891891
2060,chr5,142872330,142872830,3.1386096
2061,chr5,142874540,142874998,3.5615706
2062,chr5,143086409,143086909,3.3324199
2063,chr5,143179086,143179586,2.6828077
2064,chr5,143671528,143672028,3.3109426
2065,chr5,143679744,143680244,3.26574
2066,chr5,143714250,143714750,3.7921553
2067,chr5,145941645,145942145,3.3637156
2068,chr5,146369863,146370363,3.2967277
2069,chr5,146545146,146545646,2.935335
2070,chr5,146579192,146579692,2.7718863
